"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(stringr)"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","gather_type<-function(.data,type){"
"0","  .data %>%"
"0","  select(""隊名"","
"0","           c(paste0(""隊員"",c(""一"",""二"",""三"",""四""),type))"
"0","           ) %>%"
"0","  gather(key=""順位"",x, "
"0","           -""隊名"") %>% "
"0","  mutate(順位=str_sub(順位, start = 1, end =  3)) %>%"
"0","    return"
"0","}"
"0","gather_all<-function(.data){"
"0","  .data %>% "
"0","    gather_type(""姓名"") %>%"
"0","    left_join("
"0","      .data %>% gather_type(""學號""),"
"0","      by=c(""隊名"",""順位"")"
"0","      )  %>%"
"0","    left_join("
"0","      .data %>% gather_type("" email""),"
"0","      by=c(""隊名"",""順位"")"
"0","      ) %>%"
"0","      rename(""姓名""=""x.x"",""學號""=""x.y"",""email""=""x"") %>%"
"0","    return"
"0","}"
