"0","Journals %>% mutate(citeprice=price/citations) -> journals"
"0","summary(journals)"
"1","    title          "
"1","                 publisher "
"1","
"
"1"," Length:180        "
"1"," Elsevier             :42  "
"1","
"
"1"," Class :character  "
"1"," Blackwell            :26  "
"1","
"
"1"," Mode  :character  "
"1"," Kluwer               :16  "
"1","
"
"1","                   "
"1"," Springer             :10  "
"1","
"
"1","                   "
"1"," Academic Press       : 9  "
"1","
"
"1","                   "
"1"," Univ of Chicago Press: 7  "
"1","
"
"1","                   "
"1"," (Other)              :70  "
"1","
"
"1"," society  "
"1","     price       "
"1","     pages       "
"1","
"
"1"," no :164  "
"1"," Min.   :  20.0  "
"1"," Min.   : 167.0  "
"1","
"
"1"," yes: 16  "
"1"," 1st Qu.: 134.5  "
"1"," 1st Qu.: 548.8  "
"1","
"
"1","          "
"1"," Median : 282.0  "
"1"," Median : 693.0  "
"1","
"
"1","          "
"1"," Mean   : 417.7  "
"1"," Mean   : 827.7  "
"1","
"
"1","          "
"1"," 3rd Qu.: 540.8  "
"1"," 3rd Qu.: 974.2  "
"1","
"
"1","          "
"1"," Max.   :2120.0  "
"1"," Max.   :2632.0  "
"1","
"
"1","          "
"1","                 "
"1","                 "
"1","
"
"1","     charpp    "
"1","   citations      "
"1","  foundingyear "
"1","
"
"1"," Min.   :1782  "
"1"," Min.   :  21.00  "
"1"," Min.   :1844  "
"1","
"
"1"," 1st Qu.:2715  "
"1"," 1st Qu.:  97.75  "
"1"," 1st Qu.:1963  "
"1","
"
"1"," Median :3010  "
"1"," Median : 262.50  "
"1"," Median :1973  "
"1","
"
"1"," Mean   :3233  "
"1"," Mean   : 647.06  "
"1"," Mean   :1967  "
"1","
"
"1"," 3rd Qu.:3477  "
"1"," 3rd Qu.: 656.00  "
"1"," 3rd Qu.:1982  "
"1","
"
"1"," Max.   :6859  "
"1"," Max.   :8999.00  "
"1"," Max.   :1996  "
"1","
"
"1","               "
"1","                  "
"1","               "
"1","
"
"1","      subs       "
"1","                field   "
"1","
"
"1"," Min.   :   2.0  "
"1"," General           :40  "
"1","
"
"1"," 1st Qu.:  52.0  "
"1"," Specialized       :14  "
"1","
"
"1"," Median : 122.5  "
"1"," Public Finance    :12  "
"1","
"
"1"," Mean   : 196.9  "
"1"," Development       :11  "
"1","
"
"1"," 3rd Qu.: 268.2  "
"1"," Finance           :11  "
"1","
"
"1"," Max.   :1098.0  "
"1"," Urban and Regional: 8  "
"1","
"
"1","                 "
"1"," (Other)           :84  "
"1","
"
"1","   citeprice        "
"1","
"
"1"," Min.   : 0.005223  "
"1","
"
"1"," 1st Qu.: 0.464495  "
"1","
"
"1"," Median : 1.320513  "
"1","
"
"1"," Mean   : 2.548455  "
"1","
"
"1"," 3rd Qu.: 3.440171  "
"1","
"
"1"," Max.   :24.459459  "
"1","
"
"1","                    "
"1","
"
