"0","journals %>% "
"0","  lm(log(subs)~log(citeprice),data=.)"
"1","
Call:
"
"1","lm(formula = log(subs) ~ log(citeprice), data = .)"
"1","

"
"1","Coefficients:
"
"1","   (Intercept)  "
"1","log(citeprice)  "
"1","
"
"1","        4.7662  "
"1","       -0.5331  "
"1","
"
"1","
"
"0","journals %>%"
"0","  lm(log(subs)~log(citeprice)+citations,data=.)"
"1","
Call:
"
"1","lm(formula = log(subs) ~ log(citeprice) + citations, data = .)"
"1","

"
"1","Coefficients:
"
"1","   (Intercept)  "
"1","log(citeprice)  "
"1","     citations  "
"1","
"
"1","     4.801e+00  "
"1","    -5.586e-01  "
"1","    -5.181e-05  "
"1","
"
"1","
"
