"0","data(""Journals"")"
"0","journals <- Journals[, c(""subs"", ""price"")]"
"0","journals$citeprice <- Journals$price/Journals$citations"
"0","summary(journals)"
"1","      subs     "
"1","     price     "
"1","   citeprice     "
"1","
"
"1"," Min.   :   2  "
"1"," Min.   :  20  "
"1"," Min.   : 0.005  "
"1","
"
"1"," 1st Qu.:  52  "
"1"," 1st Qu.: 134  "
"1"," 1st Qu.: 0.464  "
"1","
"
"1"," Median : 122  "
"1"," Median : 282  "
"1"," Median : 1.321  "
"1","
"
"1"," Mean   : 197  "
"1"," Mean   : 418  "
"1"," Mean   : 2.548  "
"1","
"
"1"," 3rd Qu.: 268  "
"1"," 3rd Qu.: 541  "
"1"," 3rd Qu.: 3.440  "
"1","
"
"1"," Max.   :1098  "
"1"," Max.   :2120  "
"1"," Max.   :24.459  "
"1","
"
