"0","linearHypothesis(jour_lm, ""log(citeprice) = -0.5"")"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","log(citeprice) = - 0.5"
"1","
"
"1","
"
"1","Model 1: restricted model
Model 2: log(subs) ~ log(citeprice)"
"1","
"
"1","
"
"1"," "
"1"," Res.Df"
"1"," RSS"
"1"," Df"
"1"," Sum of Sq"
"1","    F"
"1"," Pr(>F)"
"1","
1"
"1","    179"
"1"," 100"
"1","   "
"1","          "
"1","     "
"1","       "
"1","
2"
"1","    178"
"1"," 100"
"1","  1"
"1","     0.484"
"1"," 0.86"
"1","   0.35"
"1","
"
