"0","# Because we will need to instantiate the same model multiple times,"
"0","# we use a function to construct it."
"0","build_model <- function() {"
"0","  model <- keras_model_sequential() %>% "
"0","    layer_dense(units = 64, activation = ""relu"", "
"0","                input_shape = dim(train_data)[[2]]) %>% "
"0","    layer_dense(units = 64, activation = ""relu"") %>% "
"0","    layer_dense(units = 1) "
"0","    "
"0","  model %>% compile("
"0","    optimizer = ""rmsprop"", "
"0","    loss = ""mse"", "
"0","    metrics = c(""mae"")"
"0","  )"
"0","}"
