"0","original_hist <- original_model %>% fit("
"0","  x_train, y_train,"
"0","  epochs = 20,"
"0","  batch_size = 512,"
"0","  validation_data = list(x_test, y_test)"
"0",")"
"2","2018-02-14 18:39:40.406297: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.2 AVX AVX2 FMA
"
"1","Train on 25000 samples, validate on 25000 samples
Epoch 1/20
  512/25000 [..............................] - ETA: 25s - loss: 0.6957 - acc: 0.4941"
"1"," 1536/25000 [>.............................] - ETA: 9s - loss: 0.6835 - acc: 0.5964 "
"1"," 2560/25000 [==>...........................] - ETA: 6s - loss: 0.6645 - acc: 0.6379"
"1"," 3584/25000 [===>..........................] - ETA: 4s - loss: 0.6494 - acc: 0.6549"
"1"," 4608/25000 [====>.........................] - ETA: 3s - loss: 0.6336 - acc: 0.6797"
"1"," 5632/25000 [=====>........................] - ETA: 3s - loss: 0.6185 - acc: 0.6966"
"1"," 6656/25000 [======>.......................] - ETA: 2s - loss: 0.6022 - acc: 0.7151"
"1"," 7680/25000 [========>.....................] - ETA: 2s - loss: 0.5876 - acc: 0.7318"
"1"," 8704/25000 [=========>....................] - ETA: 2s - loss: 0.5738 - acc: 0.7460"
"1"," 9728/25000 [==========>...................] - ETA: 1s - loss: 0.5620 - acc: 0.7559"
"1","10752/25000 [===========>..................] - ETA: 1s - loss: 0.5519 - acc: 0.7640"
"1","11776/25000 [=============>................] - ETA: 1s - loss: 0.5412 - acc: 0.7713"
"1","12800/25000 [==============>...............] - ETA: 1s - loss: 0.5298 - acc: 0.7799"
"1","13824/25000 [===============>..............] - ETA: 1s - loss: 0.5205 - acc: 0.7857"
"1","14848/25000 [================>.............] - ETA: 1s - loss: 0.5104 - acc: 0.7926"
"1","15872/25000 [==================>...........] - ETA: 0s - loss: 0.5019 - acc: 0.7981"
"1","16896/25000 [===================>..........] - ETA: 0s - loss: 0.4952 - acc: 0.8020"
"1","17920/25000 [====================>.........] - ETA: 0s - loss: 0.4892 - acc: 0.8049"
"1","18944/25000 [=====================>........] - ETA: 0s - loss: 0.4820 - acc: 0.8086"
"1","19968/25000 [======================>.......] - ETA: 0s - loss: 0.4760 - acc: 0.8118"
"1","20992/25000 [========================>.....] - ETA: 0s - loss: 0.4685 - acc: 0.8161"
"1","22016/25000 [=========================>....] - ETA: 0s - loss: 0.4634 - acc: 0.8180"
"1","22528/25000 [==========================>...] - ETA: 0s - loss: 0.4603 - acc: 0.8198"
"1","23552/25000 [===========================>..] - ETA: 0s - loss: 0.4551 - acc: 0.8219"
"1","24576/25000 [============================>.] - ETA: 0s - loss: 0.4494 - acc: 0.8245"
"1","25000/25000 [==============================] - 4s 179us/step - loss: 0.4475 - acc: 0.8255 - val_loss: 0.3311 - val_acc: 0.8828
"
"1","Epoch 2/20
  512/25000 [..............................] - ETA: 1s - loss: 0.2872 - acc: 0.9141"
"1"," 1536/25000 [>.............................] - ETA: 1s - loss: 0.2843 - acc: 0.9128"
"1"," 2560/25000 [==>...........................] - ETA: 1s - loss: 0.2974 - acc: 0.8992"
"1"," 3584/25000 [===>..........................] - ETA: 1s - loss: 0.2891 - acc: 0.9021"
"1"," 4608/25000 [====>.........................] - ETA: 1s - loss: 0.2854 - acc: 0.9060"
"1"," 5632/25000 [=====>........................] - ETA: 1s - loss: 0.2796 - acc: 0.9093"
"1"," 6656/25000 [======>.......................] - ETA: 1s - loss: 0.2816 - acc: 0.9079"
"1"," 7680/25000 [========>.....................] - ETA: 1s - loss: 0.2803 - acc: 0.9077"
"1"," 8704/25000 [=========>....................] - ETA: 1s - loss: 0.2752 - acc: 0.9099"
"1"," 9728/25000 [==========>...................] - ETA: 1s - loss: 0.2737 - acc: 0.9105"
"1","10752/25000 [===========>..................] - ETA: 1s - loss: 0.2720 - acc: 0.9100"
"1","11776/25000 [=============>................] - ETA: 1s - loss: 0.2702 - acc: 0.9104"
"1","12800/25000 [==============>...............] - ETA: 0s - loss: 0.2681 - acc: 0.9107"
"1","13824/25000 [===============>..............] - ETA: 0s - loss: 0.2678 - acc: 0.9105"
"1","14848/25000 [================>.............] - ETA: 0s - loss: 0.2670 - acc: 0.9093"
"1","15872/25000 [==================>...........] - ETA: 0s - loss: 0.2653 - acc: 0.9098"
"1","16896/25000 [===================>..........] - ETA: 0s - loss: 0.2643 - acc: 0.9099"
"1","17920/25000 [====================>.........] - ETA: 0s - loss: 0.2631 - acc: 0.9104"
"1","18944/25000 [=====================>........] - ETA: 0s - loss: 0.2638 - acc: 0.9092"
"1","19968/25000 [======================>.......] - ETA: 0s - loss: 0.2638 - acc: 0.9086"
"1","21504/25000 [========================>.....] - ETA: 0s - loss: 0.2640 - acc: 0.9083"
"1","23040/25000 [==========================>...] - ETA: 0s - loss: 0.2619 - acc: 0.9085"
"1","24064/25000 [===========================>..] - ETA: 0s - loss: 0.2607 - acc: 0.9089"
"1","25000/25000 [==============================] - 2s 92us/step - loss: 0.2599 - acc: 0.9088 - val_loss: 0.2840 - val_acc: 0.8899
"
"1","Epoch 3/20
  512/25000 [..............................] - ETA: 1s - loss: 0.2187 - acc: 0.9395"
"1"," 1536/25000 [>.............................] - ETA: 1s - loss: 0.1939 - acc: 0.9447"
"1"," 2560/25000 [==>...........................] - ETA: 1s - loss: 0.1931 - acc: 0.9437"
"1"," 3584/25000 [===>..........................] - ETA: 1s - loss: 0.1944 - acc: 0.9414"
"1"," 4608/25000 [====>.........................] - ETA: 1s - loss: 0.2002 - acc: 0.9364"
"1"," 5632/25000 [=====>........................] - ETA: 1s - loss: 0.1974 - acc: 0.9371"
"1"," 6656/25000 [======>.......................] - ETA: 0s - loss: 0.1964 - acc: 0.9367"
"1"," 7680/25000 [========>.....................] - ETA: 0s - loss: 0.1985 - acc: 0.9362"
"1"," 9216/25000 [==========>...................] - ETA: 0s - loss: 0.2001 - acc: 0.9354"
"1","10752/25000 [===========>..................] - ETA: 0s - loss: 0.2016 - acc: 0.9325"
"1","11776/25000 [=============>................] - ETA: 0s - loss: 0.2017 - acc: 0.9323"
"1","12800/25000 [==============>...............] - ETA: 0s - loss: 0.2002 - acc: 0.9327"
"1","13824/25000 [===============>..............] - ETA: 0s - loss: 0.2010 - acc: 0.9317"
"1","14848/25000 [================>.............] - ETA: 0s - loss: 0.2008 - acc: 0.9316"
"1","15872/25000 [==================>...........] - ETA: 0s - loss: 0.2005 - acc: 0.9314"
"1","16896/25000 [===================>..........] - ETA: 0s - loss: 0.1996 - acc: 0.9315"
"1","17920/25000 [====================>.........] - ETA: 0s - loss: 0.1996 - acc: 0.9307"
"1","18944/25000 [=====================>........] - ETA: 0s - loss: 0.1998 - acc: 0.9307"
"1","19968/25000 [======================>.......] - ETA: 0s - loss: 0.2006 - acc: 0.9304"
"1","21504/25000 [========================>.....] - ETA: 0s - loss: 0.2004 - acc: 0.9307"
"1","23040/25000 [==========================>...] - ETA: 0s - loss: 0.2013 - acc: 0.9296"
"1","24576/25000 [============================>.] - ETA: 0s - loss: 0.2010 - acc: 0.9294"
"1","25000/25000 [==============================] - 2s 76us/step - loss: 0.2008 - acc: 0.9293 - val_loss: 0.2813 - val_acc: 0.8883
"
"1","Epoch 4/20
  512/25000 [..............................] - ETA: 1s - loss: 0.1607 - acc: 0.9473"
"1"," 1536/25000 [>.............................] - ETA: 1s - loss: 0.1607 - acc: 0.9434"
"1"," 3072/25000 [==>...........................] - ETA: 1s - loss: 0.1609 - acc: 0.9460"
"1"," 4096/25000 [===>..........................] - ETA: 1s - loss: 0.1634 - acc: 0.9451"
"1"," 5120/25000 [=====>........................] - ETA: 1s - loss: 0.1608 - acc: 0.9473"
"1"," 6144/25000 [======>.......................] - ETA: 0s - loss: 0.1619 - acc: 0.9465"
"1"," 7168/25000 [=======>......................] - ETA: 0s - loss: 0.1620 - acc: 0.9463"
"1"," 8192/25000 [========>.....................] - ETA: 0s - loss: 0.1650 - acc: 0.9453"
"1"," 9216/25000 [==========>...................] - ETA: 0s - loss: 0.1655 - acc: 0.9449"
"1","10240/25000 [===========>..................] - ETA: 0s - loss: 0.1652 - acc: 0.9445"
"1","11264/25000 [============>.................] - ETA: 0s - loss: 0.1658 - acc: 0.9440"
"1","12288/25000 [=============>................] - ETA: 0s - loss: 0.1667 - acc: 0.9431"
"1","13312/25000 [==============>...............] - ETA: 0s - loss: 0.1667 - acc: 0.9430"
"1","14336/25000 [================>.............] - ETA: 0s - loss: 0.1665 - acc: 0.9434"
"1","15360/25000 [=================>............] - ETA: 0s - loss: 0.1665 - acc: 0.9430"
"1","16384/25000 [==================>...........] - ETA: 0s - loss: 0.1654 - acc: 0.9434"
"1","17408/25000 [===================>..........] - ETA: 0s - loss: 0.1671 - acc: 0.9423"
"1","18432/25000 [=====================>........] - ETA: 0s - loss: 0.1661 - acc: 0.9426"
"1","19456/25000 [======================>.......] - ETA: 0s - loss: 0.1653 - acc: 0.9428"
"1","20992/25000 [========================>.....] - ETA: 0s - loss: 0.1661 - acc: 0.9421"
"1","22528/25000 [==========================>...] - ETA: 0s - loss: 0.1661 - acc: 0.9416"
"1","24064/25000 [===========================>..] - ETA: 0s - loss: 0.1688 - acc: 0.9407"
"1","25000/25000 [==============================] - 2s 75us/step - loss: 0.1688 - acc: 0.9408 - val_loss: 0.2919 - val_acc: 0.8839
"
"1","Epoch 5/20
  512/25000 [..............................] - ETA: 1s - loss: 0.1220 - acc: 0.9648"
"1"," 2048/25000 [=>............................] - ETA: 1s - loss: 0.1360 - acc: 0.9565"
"1"," 3072/25000 [==>...........................] - ETA: 1s - loss: 0.1339 - acc: 0.9587"
"1"," 4096/25000 [===>..........................] - ETA: 1s - loss: 0.1350 - acc: 0.9568"
"1"," 5120/25000 [=====>........................] - ETA: 1s - loss: 0.1357 - acc: 0.9555"
"1"," 6144/25000 [======>.......................] - ETA: 0s - loss: 0.1368 - acc: 0.9543"
"1"," 7168/25000 [=======>......................] - ETA: 0s - loss: 0.1402 - acc: 0.9523"
"1"," 8704/25000 [=========>....................] - ETA: 0s - loss: 0.1388 - acc: 0.9535"
"1","10240/25000 [===========>..................] - ETA: 0s - loss: 0.1377 - acc: 0.9537"
"1","11776/25000 [=============>................] - ETA: 0s - loss: 0.1379 - acc: 0.9538"
"1","13312/25000 [==============>...............] - ETA: 0s - loss: 0.1420 - acc: 0.9524"
"1","14848/25000 [================>.............] - ETA: 0s - loss: 0.1433 - acc: 0.9524"
"1","15872/25000 [==================>...........] - ETA: 0s - loss: 0.1448 - acc: 0.9514"
"1","17408/25000 [===================>..........] - ETA: 0s - loss: 0.1450 - acc: 0.9507"
"1","18432/25000 [=====================>........] - ETA: 0s - loss: 0.1462 - acc: 0.9499"
"1","19968/25000 [======================>.......] - ETA: 0s - loss: 0.1451 - acc: 0.9499"
"1","21504/25000 [========================>.....] - ETA: 0s - loss: 0.1458 - acc: 0.9492"
"1","23040/25000 [==========================>...] - ETA: 0s - loss: 0.1461 - acc: 0.9492"
"1","24576/25000 [============================>.] - ETA: 0s - loss: 0.1457 - acc: 0.9494"
"1","25000/25000 [==============================] - 2s 73us/step - loss: 0.1455 - acc: 0.9497 - val_loss: 0.3090 - val_acc: 0.8807
"
"1","Epoch 6/20
  512/25000 [..............................] - ETA: 1s - loss: 0.1170 - acc: 0.9746"
"1"," 1536/25000 [>.............................] - ETA: 1s - loss: 0.1269 - acc: 0.9603"
"1"," 2560/25000 [==>...........................] - ETA: 1s - loss: 0.1228 - acc: 0.9613"
"1"," 3584/25000 [===>..........................] - ETA: 1s - loss: 0.1244 - acc: 0.9573"
"1"," 4608/25000 [====>.........................] - ETA: 1s - loss: 0.1275 - acc: 0.9577"
"1"," 5632/25000 [=====>........................] - ETA: 0s - loss: 0.1248 - acc: 0.9585"
"1"," 6656/25000 [======>.......................] - ETA: 0s - loss: 0.1228 - acc: 0.9588"
"1"," 7680/25000 [========>.....................] - ETA: 0s - loss: 0.1215 - acc: 0.9595"
"1"," 8704/25000 [=========>....................] - ETA: 0s - loss: 0.1235 - acc: 0.9580"
"1","10240/25000 [===========>..................] - ETA: 0s - loss: 0.1224 - acc: 0.9577"
"1","11264/25000 [============>.................] - ETA: 0s - loss: 0.1222 - acc: 0.9582"
"1","12800/25000 [==============>...............] - ETA: 0s - loss: 0.1230 - acc: 0.9578"
"1","14336/25000 [================>.............] - ETA: 0s - loss: 0.1229 - acc: 0.9579"
"1","15872/25000 [==================>...........] - ETA: 0s - loss: 0.1240 - acc: 0.9576"
"1","17408/25000 [===================>..........] - ETA: 0s - loss: 0.1258 - acc: 0.9567"
"1","18432/25000 [=====================>........] - ETA: 0s - loss: 0.1275 - acc: 0.9561"
"1","19968/25000 [======================>.......] - ETA: 0s - loss: 0.1274 - acc: 0.9561"
"1","20992/25000 [========================>.....] - ETA: 0s - loss: 0.1276 - acc: 0.9561"
"1","22016/25000 [=========================>....] - ETA: 0s - loss: 0.1280 - acc: 0.9555"
"1","23040/25000 [==========================>...] - ETA: 0s - loss: 0.1291 - acc: 0.9547"
"1","24064/25000 [===========================>..] - ETA: 0s - loss: 0.1288 - acc: 0.9550"
"1","25000/25000 [==============================] - 2s 79us/step - loss: 0.1290 - acc: 0.9546 - val_loss: 0.3429 - val_acc: 0.8736
"
"1","Epoch 7/20
  512/25000 [..............................] - ETA: 1s - loss: 0.1122 - acc: 0.9629"
"1"," 1536/25000 [>.............................] - ETA: 1s - loss: 0.1068 - acc: 0.9655"
"1"," 2560/25000 [==>...........................] - ETA: 1s - loss: 0.1021 - acc: 0.9676"
"1"," 3584/25000 [===>..........................] - ETA: 1s - loss: 0.1051 - acc: 0.9660"
"1"," 4608/25000 [====>.........................] - ETA: 1s - loss: 0.1087 - acc: 0.9633"
"1"," 5632/25000 [=====>........................] - ETA: 1s - loss: 0.1063 - acc: 0.9648"
"1"," 6656/25000 [======>.......................] - ETA: 1s - loss: 0.1043 - acc: 0.9660"
"1"," 7680/25000 [========>.....................] - ETA: 0s - loss: 0.1027 - acc: 0.9661"
"1"," 8704/25000 [=========>....................] - ETA: 0s - loss: 0.1051 - acc: 0.9645"
"1"," 9728/25000 [==========>...................] - ETA: 0s - loss: 0.1060 - acc: 0.9636"
"1","10752/25000 [===========>..................] - ETA: 0s - loss: 0.1092 - acc: 0.9628"
"1","12288/25000 [=============>................] - ETA: 0s - loss: 0.1090 - acc: 0.9631"
"1","13824/25000 [===============>..............] - ETA: 0s - loss: 0.1081 - acc: 0.9634"
"1","14848/25000 [================>.............] - ETA: 0s - loss: 0.1093 - acc: 0.9626"
"1","15872/25000 [==================>...........] - ETA: 0s - loss: 0.1084 - acc: 0.9629"
"1","17408/25000 [===================>..........] - ETA: 0s - loss: 0.1079 - acc: 0.9632"
"1","18944/25000 [=====================>........] - ETA: 0s - loss: 0.1076 - acc: 0.9632"
"1","20480/25000 [=======================>......] - ETA: 0s - loss: 0.1090 - acc: 0.9624"
"1","22016/25000 [=========================>....] - ETA: 0s - loss: 0.1145 - acc: 0.9596"
"1","23552/25000 [===========================>..] - ETA: 0s - loss: 0.1156 - acc: 0.9589"
"1","25000/25000 [==============================] - 2s 75us/step - loss: 0.1162 - acc: 0.9590 - val_loss: 0.3581 - val_acc: 0.8739
"
"1","Epoch 8/20
  512/25000 [..............................] - ETA: 1s - loss: 0.0795 - acc: 0.9785"
"1"," 2048/25000 [=>............................] - ETA: 1s - loss: 0.0808 - acc: 0.9810"
"1"," 3072/25000 [==>...........................] - ETA: 1s - loss: 0.0836 - acc: 0.9785"
"1"," 4096/25000 [===>..........................] - ETA: 1s - loss: 0.0824 - acc: 0.9783"
"1"," 5120/25000 [=====>........................] - ETA: 1s - loss: 0.0848 - acc: 0.9770"
"1"," 6144/25000 [======>.......................] - ETA: 0s - loss: 0.0845 - acc: 0.9766"
"1"," 7168/25000 [=======>......................] - ETA: 0s - loss: 0.0847 - acc: 0.9752"
"1"," 8192/25000 [========>.....................] - ETA: 0s - loss: 0.0876 - acc: 0.9741"
"1"," 9216/25000 [==========>...................] - ETA: 0s - loss: 0.0915 - acc: 0.9727"
"1","10240/25000 [===========>..................] - ETA: 0s - loss: 0.0930 - acc: 0.9713"
"1","11776/25000 [=============>................] - ETA: 0s - loss: 0.0935 - acc: 0.9708"
"1","13312/25000 [==============>...............] - ETA: 0s - loss: 0.0930 - acc: 0.9712"
"1","14848/25000 [================>.............] - ETA: 0s - loss: 0.0944 - acc: 0.9705"
"1","15872/25000 [==================>...........] - ETA: 0s - loss: 0.0943 - acc: 0.9706"
"1","17408/25000 [===================>..........] - ETA: 0s - loss: 0.0958 - acc: 0.9694"
"1","18944/25000 [=====================>........] - ETA: 0s - loss: 0.0994 - acc: 0.9675"
"1","19968/25000 [======================>.......] - ETA: 0s - loss: 0.1003 - acc: 0.9670"
"1","20992/25000 [========================>.....] - ETA: 0s - loss: 0.1007 - acc: 0.9668"
"1","22528/25000 [==========================>...] - ETA: 0s - loss: 0.1017 - acc: 0.9662"
"1","24064/25000 [===========================>..] - ETA: 0s - loss: 0.1023 - acc: 0.9658"
"1","25000/25000 [==============================] - 2s 75us/step - loss: 0.1021 - acc: 0.9660 - val_loss: 0.3903 - val_acc: 0.8673
"
"1","Epoch 9/20
  512/25000 [..............................] - ETA: 1s - loss: 0.0679 - acc: 0.9824"
"1"," 2048/25000 [=>............................] - ETA: 1s - loss: 0.0738 - acc: 0.9800"
"1"," 3072/25000 [==>...........................] - ETA: 1s - loss: 0.0772 - acc: 0.9779"
"1"," 4096/25000 [===>..........................] - ETA: 1s - loss: 0.0796 - acc: 0.9768"
"1"," 5120/25000 [=====>........................] - ETA: 1s - loss: 0.0822 - acc: 0.9750"
"1"," 6144/25000 [======>.......................] - ETA: 0s - loss: 0.0802 - acc: 0.9761"
"1"," 7168/25000 [=======>......................] - ETA: 0s - loss: 0.0814 - acc: 0.9753"
"1"," 8704/25000 [=========>....................] - ETA: 0s - loss: 0.0858 - acc: 0.9724"
"1","10240/25000 [===========>..................] - ETA: 0s - loss: 0.0825 - acc: 0.9741"
"1","11264/25000 [============>.................] - ETA: 0s - loss: 0.0822 - acc: 0.9743"
"1","12800/25000 [==============>...............] - ETA: 0s - loss: 0.0849 - acc: 0.9731"
"1","14336/25000 [================>.............] - ETA: 0s - loss: 0.0866 - acc: 0.9716"
"1","15872/25000 [==================>...........] - ETA: 0s - loss: 0.0882 - acc: 0.9706"
"1","17408/25000 [===================>..........] - ETA: 0s - loss: 0.0877 - acc: 0.9709"
"1","18432/25000 [=====================>........] - ETA: 0s - loss: 0.0890 - acc: 0.9702"
"1","19456/25000 [======================>.......] - ETA: 0s - loss: 0.0901 - acc: 0.9698"
"1","20992/25000 [========================>.....] - ETA: 0s - loss: 0.0905 - acc: 0.9696"
"1","22016/25000 [=========================>....] - ETA: 0s - loss: 0.0907 - acc: 0.9694"
"1","23552/25000 [===========================>..] - ETA: 0s - loss: 0.0903 - acc: 0.9693"
"1","24576/25000 [============================>.] - ETA: 0s - loss: 0.0908 - acc: 0.9688"
"1","25000/25000 [==============================] - 2s 74us/step - loss: 0.0909 - acc: 0.9688 - val_loss: 0.4155 - val_acc: 0.8668
"
"1","Epoch 10/20
  512/25000 [..............................] - ETA: 1s - loss: 0.0780 - acc: 0.9805"
"1"," 1536/25000 [>.............................] - ETA: 1s - loss: 0.0713 - acc: 0.9798"
"1"," 2560/25000 [==>...........................] - ETA: 1s - loss: 0.0776 - acc: 0.9789"
"1"," 3584/25000 [===>..........................] - ETA: 1s - loss: 0.0884 - acc: 0.9746"
"1"," 4608/25000 [====>.........................] - ETA: 1s - loss: 0.0862 - acc: 0.9748"
"1"," 5632/25000 [=====>........................] - ETA: 1s - loss: 0.0869 - acc: 0.9735"
"1"," 6656/25000 [======>.......................] - ETA: 0s - loss: 0.0850 - acc: 0.9737"
"1"," 7680/25000 [========>.....................] - ETA: 0s - loss: 0.0835 - acc: 0.9737"
"1"," 8704/25000 [=========>....................] - ETA: 0s - loss: 0.0836 - acc: 0.9737"
"1","10240/25000 [===========>..................] - ETA: 0s - loss: 0.0817 - acc: 0.9749"
"1","11776/25000 [=============>................] - ETA: 0s - loss: 0.0814 - acc: 0.9749"
"1","13312/25000 [==============>...............] - ETA: 0s - loss: 0.0795 - acc: 0.9759"
"1","14336/25000 [================>.............] - ETA: 0s - loss: 0.0794 - acc: 0.9756"
"1","15360/25000 [=================>............] - ETA: 0s - loss: 0.0802 - acc: 0.9751"
"1","16384/25000 [==================>...........] - ETA: 0s - loss: 0.0818 - acc: 0.9742"
