"0","original_hist <- original_model %>% fit("
"1","17920/25000 [====================>.........] - ETA: 0s - loss: 0.0838 - acc: 0.9726"
"1","19456/25000 [======================>.......] - ETA: 0s - loss: 0.0830 - acc: 0.9729"
"1","20992/25000 [========================>.....] - ETA: 0s - loss: 0.0828 - acc: 0.9725"
"1","22528/25000 [==========================>...] - ETA: 0s - loss: 0.0830 - acc: 0.9726"
"1","24064/25000 [===========================>..] - ETA: 0s - loss: 0.0824 - acc: 0.9728"
"1","25000/25000 [==============================] - 2s 74us/step - loss: 0.0822 - acc: 0.9730 - val_loss: 0.4743 - val_acc: 0.8552
"
"1","Epoch 11/20
  512/25000 [..............................] - ETA: 1s - loss: 0.0812 - acc: 0.9844"
"1"," 1536/25000 [>.............................] - ETA: 1s - loss: 0.0671 - acc: 0.9824"
"1"," 2560/25000 [==>...........................] - ETA: 1s - loss: 0.0668 - acc: 0.9812"
"1"," 3584/25000 [===>..........................] - ETA: 1s - loss: 0.0706 - acc: 0.9788"
"1"," 4608/25000 [====>.........................] - ETA: 1s - loss: 0.0710 - acc: 0.9774"
"1"," 6144/25000 [======>.......................] - ETA: 0s - loss: 0.0669 - acc: 0.9795"
"1"," 7680/25000 [========>.....................] - ETA: 0s - loss: 0.0666 - acc: 0.9797"
"1"," 9216/25000 [==========>...................] - ETA: 0s - loss: 0.0673 - acc: 0.9792"
"1","10752/25000 [===========>..................] - ETA: 0s - loss: 0.0678 - acc: 0.9797"
"1","12288/25000 [=============>................] - ETA: 0s - loss: 0.0669 - acc: 0.9799"
"1","13824/25000 [===============>..............] - ETA: 0s - loss: 0.0725 - acc: 0.9766"
"1","14848/25000 [================>.............] - ETA: 0s - loss: 0.0726 - acc: 0.9769"
"1","16384/25000 [==================>...........] - ETA: 0s - loss: 0.0725 - acc: 0.9771"
"1","17408/25000 [===================>..........] - ETA: 0s - loss: 0.0734 - acc: 0.9767"
"1","18432/25000 [=====================>........] - ETA: 0s - loss: 0.0724 - acc: 0.9769"
"1","19456/25000 [======================>.......] - ETA: 0s - loss: 0.0725 - acc: 0.9768"
"1","20480/25000 [=======================>......] - ETA: 0s - loss: 0.0734 - acc: 0.9762"
"1","22016/25000 [=========================>....] - ETA: 0s - loss: 0.0749 - acc: 0.9754"
"1","23552/25000 [===========================>..] - ETA: 0s - loss: 0.0756 - acc: 0.9753"
"1","25000/25000 [==============================] - 2s 75us/step - loss: 0.0769 - acc: 0.9747 - val_loss: 0.4793 - val_acc: 0.8588
"
"1","Epoch 12/20
  512/25000 [..............................] - ETA: 1s - loss: 0.0665 - acc: 0.9746"
"1"," 2048/25000 [=>............................] - ETA: 1s - loss: 0.0560 - acc: 0.9844"
"1"," 3072/25000 [==>...........................] - ETA: 1s - loss: 0.0547 - acc: 0.9840"
"1"," 4096/25000 [===>..........................] - ETA: 1s - loss: 0.0528 - acc: 0.9851"
"1"," 5120/25000 [=====>........................] - ETA: 1s - loss: 0.0518 - acc: 0.9855"
"1"," 6656/25000 [======>.......................] - ETA: 0s - loss: 0.0535 - acc: 0.9848"
"1"," 7680/25000 [========>.....................] - ETA: 0s - loss: 0.0558 - acc: 0.9839"
"1"," 9216/25000 [==========>...................] - ETA: 0s - loss: 0.0555 - acc: 0.9840"
"1","10752/25000 [===========>..................] - ETA: 0s - loss: 0.0563 - acc: 0.9840"
"1","12288/25000 [=============>................] - ETA: 0s - loss: 0.0581 - acc: 0.9823"
"1","13824/25000 [===============>..............] - ETA: 0s - loss: 0.0582 - acc: 0.9825"
"1","14848/25000 [================>.............] - ETA: 0s - loss: 0.0593 - acc: 0.9820"
"1","15872/25000 [==================>...........] - ETA: 0s - loss: 0.0588 - acc: 0.9822"
"1","17408/25000 [===================>..........] - ETA: 0s - loss: 0.0608 - acc: 0.9815"
"1","18944/25000 [=====================>........] - ETA: 0s - loss: 0.0640 - acc: 0.9800"
"1","20480/25000 [=======================>......] - ETA: 0s - loss: 0.0646 - acc: 0.9797"
"1","21504/25000 [========================>.....] - ETA: 0s - loss: 0.0652 - acc: 0.9794"
"1","22528/25000 [==========================>...] - ETA: 0s - loss: 0.0648 - acc: 0.9797"
"1","24064/25000 [===========================>..] - ETA: 0s - loss: 0.0649 - acc: 0.9796"
"1","25000/25000 [==============================] - 2s 74us/step - loss: 0.0652 - acc: 0.9794 - val_loss: 0.5163 - val_acc: 0.8557
"
"1","Epoch 13/20
  512/25000 [..............................] - ETA: 1s - loss: 0.0476 - acc: 0.9883"
"1"," 1536/25000 [>.............................] - ETA: 1s - loss: 0.0467 - acc: 0.9863"
"1"," 2560/25000 [==>...........................] - ETA: 1s - loss: 0.0411 - acc: 0.9898"
"1"," 3584/25000 [===>..........................] - ETA: 1s - loss: 0.0411 - acc: 0.9897"
"1"," 4608/25000 [====>.........................] - ETA: 1s - loss: 0.0472 - acc: 0.9868"
"1"," 5632/25000 [=====>........................] - ETA: 1s - loss: 0.0509 - acc: 0.9846"
"1"," 6656/25000 [======>.......................] - ETA: 1s - loss: 0.0557 - acc: 0.9814"
"1"," 7680/25000 [========>.....................] - ETA: 0s - loss: 0.0550 - acc: 0.9818"
"1"," 8704/25000 [=========>....................] - ETA: 0s - loss: 0.0537 - acc: 0.9829"
"1"," 9728/25000 [==========>...................] - ETA: 0s - loss: 0.0535 - acc: 0.9833"
"1","11264/25000 [============>.................] - ETA: 0s - loss: 0.0533 - acc: 0.9838"
"1","12800/25000 [==============>...............] - ETA: 0s - loss: 0.0574 - acc: 0.9810"
"1","13824/25000 [===============>..............] - ETA: 0s - loss: 0.0614 - acc: 0.9794"
"1","15360/25000 [=================>............] - ETA: 0s - loss: 0.0614 - acc: 0.9795"
"1","16896/25000 [===================>..........] - ETA: 0s - loss: 0.0607 - acc: 0.9797"
"1","18432/25000 [=====================>........] - ETA: 0s - loss: 0.0608 - acc: 0.9795"
"1","19456/25000 [======================>.......] - ETA: 0s - loss: 0.0605 - acc: 0.9797"
"1","20992/25000 [========================>.....] - ETA: 0s - loss: 0.0602 - acc: 0.9801"
"1","22016/25000 [=========================>....] - ETA: 0s - loss: 0.0605 - acc: 0.9801"
"1","23040/25000 [==========================>...] - ETA: 0s - loss: 0.0604 - acc: 0.9800"
"1","24576/25000 [============================>.] - ETA: 0s - loss: 0.0611 - acc: 0.9795"
"1","25000/25000 [==============================] - 2s 76us/step - loss: 0.0612 - acc: 0.9795 - val_loss: 0.5306 - val_acc: 0.8579
"
"1","Epoch 14/20
  512/25000 [..............................] - ETA: 1s - loss: 0.0412 - acc: 0.9902"
"1"," 2048/25000 [=>............................] - ETA: 1s - loss: 0.0364 - acc: 0.9917"
"1"," 3072/25000 [==>...........................] - ETA: 1s - loss: 0.0372 - acc: 0.9925"
"1"," 4096/25000 [===>..........................] - ETA: 1s - loss: 0.0357 - acc: 0.9927"
"1"," 5120/25000 [=====>........................] - ETA: 1s - loss: 0.0382 - acc: 0.9912"
"1"," 6144/25000 [======>.......................] - ETA: 0s - loss: 0.0403 - acc: 0.9896"
"1"," 7168/25000 [=======>......................] - ETA: 0s - loss: 0.0397 - acc: 0.9901"
"1"," 8192/25000 [========>.....................] - ETA: 0s - loss: 0.0406 - acc: 0.9900"
"1"," 9216/25000 [==========>...................] - ETA: 0s - loss: 0.0429 - acc: 0.9885"
"1","10240/25000 [===========>..................] - ETA: 0s - loss: 0.0493 - acc: 0.9850"
"1","11264/25000 [============>.................] - ETA: 0s - loss: 0.0510 - acc: 0.9842"
"1","12288/25000 [=============>................] - ETA: 0s - loss: 0.0503 - acc: 0.9844"
"1","13312/25000 [==============>...............] - ETA: 0s - loss: 0.0493 - acc: 0.9849"
"1","14336/25000 [================>.............] - ETA: 0s - loss: 0.0488 - acc: 0.9849"
"1","15360/25000 [=================>............] - ETA: 0s - loss: 0.0490 - acc: 0.9850"
"1","16384/25000 [==================>...........] - ETA: 0s - loss: 0.0492 - acc: 0.9852"
"1","17408/25000 [===================>..........] - ETA: 0s - loss: 0.0490 - acc: 0.9854"
"1","18432/25000 [=====================>........] - ETA: 0s - loss: 0.0504 - acc: 0.9850"
"1","19456/25000 [======================>.......] - ETA: 0s - loss: 0.0525 - acc: 0.9839"
"1","20480/25000 [=======================>......] - ETA: 0s - loss: 0.0533 - acc: 0.9837"
"1","21504/25000 [========================>.....] - ETA: 0s - loss: 0.0530 - acc: 0.9840"
"1","23040/25000 [==========================>...] - ETA: 0s - loss: 0.0529 - acc: 0.9839"
"1","24064/25000 [===========================>..] - ETA: 0s - loss: 0.0532 - acc: 0.9835"
"1","25000/25000 [==============================] - 2s 78us/step - loss: 0.0538 - acc: 0.9833 - val_loss: 0.5936 - val_acc: 0.8500
"
"1","Epoch 15/20
  512/25000 [..............................] - ETA: 1s - loss: 0.0464 - acc: 0.9902"
"1"," 1536/25000 [>.............................] - ETA: 1s - loss: 0.0411 - acc: 0.9902"
"1"," 2560/25000 [==>...........................] - ETA: 1s - loss: 0.0385 - acc: 0.9914"
"1"," 3584/25000 [===>..........................] - ETA: 1s - loss: 0.0373 - acc: 0.9916"
"1"," 4608/25000 [====>.........................] - ETA: 1s - loss: 0.0367 - acc: 0.9915"
"1"," 5632/25000 [=====>........................] - ETA: 1s - loss: 0.0354 - acc: 0.9920"
"1"," 6656/25000 [======>.......................] - ETA: 0s - loss: 0.0358 - acc: 0.9920"
"1"," 7680/25000 [========>.....................] - ETA: 0s - loss: 0.0353 - acc: 0.9919"
"1"," 9216/25000 [==========>...................] - ETA: 0s - loss: 0.0360 - acc: 0.9918"
"1","10752/25000 [===========>..................] - ETA: 0s - loss: 0.0375 - acc: 0.9911"
"1","11776/25000 [=============>................] - ETA: 0s - loss: 0.0451 - acc: 0.9873"
"1","12800/25000 [==============>...............] - ETA: 0s - loss: 0.0454 - acc: 0.9872"
"1","13824/25000 [===============>..............] - ETA: 0s - loss: 0.0446 - acc: 0.9876"
"1","14848/25000 [================>.............] - ETA: 0s - loss: 0.0448 - acc: 0.9875"
"1","15872/25000 [==================>...........] - ETA: 0s - loss: 0.0446 - acc: 0.9878"
"1","16896/25000 [===================>..........] - ETA: 0s - loss: 0.0437 - acc: 0.9882"
"1","18432/25000 [=====================>........] - ETA: 0s - loss: 0.0439 - acc: 0.9880"
"1","19456/25000 [======================>.......] - ETA: 0s - loss: 0.0437 - acc: 0.9880"
"1","20480/25000 [=======================>......] - ETA: 0s - loss: 0.0441 - acc: 0.9877"
"1","22016/25000 [=========================>....] - ETA: 0s - loss: 0.0444 - acc: 0.9877"
"1","23552/25000 [===========================>..] - ETA: 0s - loss: 0.0470 - acc: 0.9868"
"1","24576/25000 [============================>.] - ETA: 0s - loss: 0.0485 - acc: 0.9860"
"1","25000/25000 [==============================] - 2s 76us/step - loss: 0.0488 - acc: 0.9858 - val_loss: 0.5934 - val_acc: 0.8550
"
"1","Epoch 16/20
  512/25000 [..............................] - ETA: 1s - loss: 0.0419 - acc: 0.9883"
"1"," 2048/25000 [=>............................] - ETA: 1s - loss: 0.0307 - acc: 0.9932"
"1"," 3072/25000 [==>...........................] - ETA: 1s - loss: 0.0311 - acc: 0.9922"
"1"," 4096/25000 [===>..........................] - ETA: 1s - loss: 0.0298 - acc: 0.9929"
"1"," 5120/25000 [=====>........................] - ETA: 1s - loss: 0.0307 - acc: 0.9934"
"1"," 6144/25000 [======>.......................] - ETA: 0s - loss: 0.0300 - acc: 0.9937"
"1"," 7168/25000 [=======>......................] - ETA: 0s - loss: 0.0304 - acc: 0.9927"
"1"," 8192/25000 [========>.....................] - ETA: 0s - loss: 0.0317 - acc: 0.9926"
"1"," 9216/25000 [==========>...................] - ETA: 0s - loss: 0.0315 - acc: 0.9929"
"1","10240/25000 [===========>..................] - ETA: 0s - loss: 0.0314 - acc: 0.9929"
"1","11264/25000 [============>.................] - ETA: 0s - loss: 0.0320 - acc: 0.9929"
"1","12288/25000 [=============>................] - ETA: 0s - loss: 0.0323 - acc: 0.9928"
"1","13312/25000 [==============>...............] - ETA: 0s - loss: 0.0335 - acc: 0.9921"
"1","14336/25000 [================>.............] - ETA: 0s - loss: 0.0377 - acc: 0.9899"
"1","15360/25000 [=================>............] - ETA: 0s - loss: 0.0383 - acc: 0.9895"
"1","16384/25000 [==================>...........] - ETA: 0s - loss: 0.0386 - acc: 0.9893"
"1","17408/25000 [===================>..........] - ETA: 0s - loss: 0.0387 - acc: 0.9893"
"1","18944/25000 [=====================>........] - ETA: 0s - loss: 0.0385 - acc: 0.9891"
"1","20480/25000 [=======================>......] - ETA: 0s - loss: 0.0379 - acc: 0.9895"
"1","22016/25000 [=========================>....] - ETA: 0s - loss: 0.0382 - acc: 0.9893"
"1","23552/25000 [===========================>..] - ETA: 0s - loss: 0.0390 - acc: 0.9890"
"1","25000/25000 [==============================] - 2s 76us/step - loss: 0.0412 - acc: 0.9878 - val_loss: 0.6357 - val_acc: 0.8514
"
"1","Epoch 17/20
  512/25000 [..............................] - ETA: 1s - loss: 0.0259 - acc: 0.9980"
"1"," 1536/25000 [>.............................] - ETA: 1s - loss: 0.0232 - acc: 0.9967"
"1"," 2560/25000 [==>...........................] - ETA: 1s - loss: 0.0236 - acc: 0.9957"
"1"," 3584/25000 [===>..........................] - ETA: 1s - loss: 0.0236 - acc: 0.9955"
"1"," 4608/25000 [====>.........................] - ETA: 1s - loss: 0.0251 - acc: 0.9948"
"1"," 5632/25000 [=====>........................] - ETA: 1s - loss: 0.0246 - acc: 0.9950"
"1"," 7168/25000 [=======>......................] - ETA: 0s - loss: 0.0259 - acc: 0.9944"
"1"," 8192/25000 [========>.....................] - ETA: 0s - loss: 0.0266 - acc: 0.9943"
"1"," 9216/25000 [==========>...................] - ETA: 0s - loss: 0.0290 - acc: 0.9932"
"1","10752/25000 [===========>..................] - ETA: 0s - loss: 0.0312 - acc: 0.9921"
"1","12288/25000 [=============>................] - ETA: 0s - loss: 0.0322 - acc: 0.9916"
"1","13824/25000 [===============>..............] - ETA: 0s - loss: 0.0325 - acc: 0.9916"
"1","15360/25000 [=================>............] - ETA: 0s - loss: 0.0325 - acc: 0.9917"
"1","16896/25000 [===================>..........] - ETA: 0s - loss: 0.0330 - acc: 0.9913"
"1","18432/25000 [=====================>........] - ETA: 0s - loss: 0.0337 - acc: 0.9910"
"1","19456/25000 [======================>.......] - ETA: 0s - loss: 0.0341 - acc: 0.9908"
"1","20992/25000 [========================>.....] - ETA: 0s - loss: 0.0357 - acc: 0.9901"
"1","22528/25000 [==========================>...] - ETA: 0s - loss: 0.0363 - acc: 0.9899"
"1","24064/25000 [===========================>..] - ETA: 0s - loss: 0.0368 - acc: 0.9897"
"1","25000/25000 [==============================] - 2s 74us/step - loss: 0.0368 - acc: 0.9896 - val_loss: 0.6736 - val_acc: 0.8499
"
"1","Epoch 18/20
  512/25000 [..............................] - ETA: 1s - loss: 0.0225 - acc: 0.9941"
"1"," 2048/25000 [=>............................] - ETA: 1s - loss: 0.0254 - acc: 0.9937"
"1"," 3072/25000 [==>...........................] - ETA: 1s - loss: 0.0235 - acc: 0.9954"
"1"," 4096/25000 [===>..........................] - ETA: 1s - loss: 0.0262 - acc: 0.9944"
"1"," 5120/25000 [=====>........................] - ETA: 1s - loss: 0.0258 - acc: 0.9953"
"1"," 6144/25000 [======>.......................] - ETA: 0s - loss: 0.0265 - acc: 0.9951"
"1"," 7168/25000 [=======>......................] - ETA: 0s - loss: 0.0263 - acc: 0.9948"
"1"," 8192/25000 [========>.....................] - ETA: 0s - loss: 0.0270 - acc: 0.9945"
"1"," 9728/25000 [==========>...................] - ETA: 0s - loss: 0.0310 - acc: 0.9923"
"1","11264/25000 [============>.................] - ETA: 0s - loss: 0.0316 - acc: 0.9917"
"1","12288/25000 [=============>................] - ETA: 0s - loss: 0.0311 - acc: 0.9919"
"1","13312/25000 [==============>...............] - ETA: 0s - loss: 0.0308 - acc: 0.9919"
"1","14336/25000 [================>.............] - ETA: 0s - loss: 0.0298 - acc: 0.9923"
"1","15360/25000 [=================>............] - ETA: 0s - loss: 0.0298 - acc: 0.9923"
"1","16384/25000 [==================>...........] - ETA: 0s - loss: 0.0299 - acc: 0.9922"
"1","17920/25000 [====================>.........] - ETA: 0s - loss: 0.0302 - acc: 0.9920"
"1","19456/25000 [======================>.......] - ETA: 0s - loss: 0.0328 - acc: 0.9905"
"1","20992/25000 [========================>.....] - ETA: 0s - loss: 0.0345 - acc: 0.9896"
"1","22528/25000 [==========================>...] - ETA: 0s - loss: 0.0337 - acc: 0.9900"
"1","24064/25000 [===========================>..] - ETA: 0s - loss: 0.0337 - acc: 0.9902"
"1","25000/25000 [==============================] - 2s 75us/step - loss: 0.0338 - acc: 0.9901 - val_loss: 0.6986 - val_acc: 0.8503
"
"1","Epoch 19/20
  512/25000 [..............................] - ETA: 1s - loss: 0.0174 - acc: 0.9941"
"1"," 2048/25000 [=>............................] - ETA: 1s - loss: 0.0208 - acc: 0.9951"
"1"," 3072/25000 [==>...........................] - ETA: 1s - loss: 0.0199 - acc: 0.9954"
"1"," 4096/25000 [===>..........................] - ETA: 1s - loss: 0.0195 - acc: 0.9956"
"1"," 5120/25000 [=====>........................] - ETA: 1s - loss: 0.0192 - acc: 0.9959"
"1"," 6144/25000 [======>.......................] - ETA: 0s - loss: 0.0197 - acc: 0.9956"
"1"," 7680/25000 [========>.....................] - ETA: 0s - loss: 0.0202 - acc: 0.9951"
"1"," 9216/25000 [==========>...................] - ETA: 0s - loss: 0.0224 - acc: 0.9945"
"1","10752/25000 [===========>..................] - ETA: 0s - loss: 0.0228 - acc: 0.9942"
"1","12288/25000 [=============>................] - ETA: 0s - loss: 0.0226 - acc: 0.9946"
"1","13824/25000 [===============>..............] - ETA: 0s - loss: 0.0227 - acc: 0.9946"
"1","15360/25000 [=================>............] - ETA: 0s - loss: 0.0225 - acc: 0.9947"
"1","16384/25000 [==================>...........] - ETA: 0s - loss: 0.0243 - acc: 0.9937"
"1","17408/25000 [===================>..........] - ETA: 0s - loss: 0.0283 - acc: 0.9921"
"1","18432/25000 [=====================>........] - ETA: 0s - loss: 0.0282 - acc: 0.9922"
"1","19456/25000 [======================>.......] - ETA: 0s - loss: 0.0281 - acc: 0.9923"
"1","20480/25000 [=======================>......] - ETA: 0s - loss: 0.0282 - acc: 0.9923"
"1","21504/25000 [========================>.....] - ETA: 0s - loss: 0.0283 - acc: 0.9922"
"1","23040/25000 [==========================>...] - ETA: 0s - loss: 0.0287 - acc: 0.9920"
"1","24064/25000 [===========================>..] - ETA: 0s - loss: 0.0287 - acc: 0.9920"
"1","25000/25000 [==============================] - 2s 75us/step - loss: 0.0286 - acc: 0.9921 - val_loss: 0.7342 - val_acc: 0.8500
"
"1","Epoch 20/20
  512/25000 [..............................] - ETA: 1s - loss: 0.0164 - acc: 0.9961"
"1"," 2048/25000 [=>............................] - ETA: 1s - loss: 0.0188 - acc: 0.9956"
"1"," 3584/25000 [===>..........................] - ETA: 1s - loss: 0.0181 - acc: 0.9967"
"1"," 4608/25000 [====>.........................] - ETA: 0s - loss: 0.0185 - acc: 0.9965"
"1"," 5632/25000 [=====>........................] - ETA: 0s - loss: 0.0182 - acc: 0.9966"
"1"," 6656/25000 [======>.......................] - ETA: 0s - loss: 0.0175 - acc: 0.9970"
"1"," 7680/25000 [========>.....................] - ETA: 0s - loss: 0.0178 - acc: 0.9967"
"1"," 8704/25000 [=========>....................] - ETA: 0s - loss: 0.0200 - acc: 0.9953"
"1","10240/25000 [===========>..................] - ETA: 0s - loss: 0.0275 - acc: 0.9911"
"1","11776/25000 [=============>................] - ETA: 0s - loss: 0.0260 - acc: 0.9921"
"1","13312/25000 [==============>...............] - ETA: 0s - loss: 0.0247 - acc: 0.9927"
"1","14336/25000 [================>.............] - ETA: 0s - loss: 0.0248 - acc: 0.9927"
"1","15360/25000 [=================>............] - ETA: 0s - loss: 0.0245 - acc: 0.9928"
"1","16384/25000 [==================>...........] - ETA: 0s - loss: 0.0241 - acc: 0.9931"
"1","17408/25000 [===================>..........] - ETA: 0s - loss: 0.0237 - acc: 0.9934"
"1","18944/25000 [=====================>........] - ETA: 0s - loss: 0.0236 - acc: 0.9934"
"1","20480/25000 [=======================>......] - ETA: 0s - loss: 0.0232 - acc: 0.9936"
"1","22016/25000 [=========================>....] - ETA: 0s - loss: 0.0234 - acc: 0.9933"
"1","23552/25000 [===========================>..] - ETA: 0s - loss: 0.0237 - acc: 0.9932"
"1","25000/25000 [==============================] - 2s 74us/step - loss: 0.0249 - acc: 0.9927 - val_loss: 0.9033 - val_acc: 0.8317
"
