"0","bigger_model_hist <- bigger_model %>% fit("
"0","  x_train, y_train,"
"0","  epochs = 20,"
"0","  batch_size = 512,"
"0","  validation_data = list(x_test, y_test)"
"0",")"
"1","Train on 25000 samples, validate on 25000 samples
Epoch 1/20
  512/25000 [..............................] - ETA: 36s - loss: 0.6985 - acc: 0.4863"
"1"," 1024/25000 [>.............................] - ETA: 26s - loss: 0.8652 - acc: 0.4941"
"1"," 1536/25000 [>.............................] - ETA: 23s - loss: 0.9414 - acc: 0.4915"
"1"," 2048/25000 [=>............................] - ETA: 20s - loss: 0.8723 - acc: 0.5708"
"1"," 2560/25000 [==>...........................] - ETA: 18s - loss: 0.8275 - acc: 0.6102"
"1"," 3072/25000 [==>...........................] - ETA: 17s - loss: 0.7933 - acc: 0.6410"
"1"," 3584/25000 [===>..........................] - ETA: 16s - loss: 0.7641 - acc: 0.6669"
"1"," 4096/25000 [===>..........................] - ETA: 15s - loss: 0.7428 - acc: 0.6631"
"1"," 4608/25000 [====>.........................] - ETA: 14s - loss: 0.7297 - acc: 0.6567"
"1"," 5120/25000 [=====>........................] - ETA: 13s - loss: 0.7189 - acc: 0.6521"
"1"," 5632/25000 [=====>........................] - ETA: 13s - loss: 0.7052 - acc: 0.6562"
"1"," 6144/25000 [======>.......................] - ETA: 12s - loss: 0.6875 - acc: 0.6711"
"1"," 6656/25000 [======>.......................] - ETA: 12s - loss: 0.6697 - acc: 0.6836"
"1"," 7168/25000 [=======>......................] - ETA: 11s - loss: 0.6564 - acc: 0.6908"
"1"," 7680/25000 [========>.....................] - ETA: 11s - loss: 0.6522 - acc: 0.6892"
"1"," 8192/25000 [========>.....................] - ETA: 11s - loss: 0.6476 - acc: 0.6881"
"1"," 8704/25000 [=========>....................] - ETA: 10s - loss: 0.6351 - acc: 0.6966"
"1"," 9216/25000 [==========>...................] - ETA: 10s - loss: 0.6221 - acc: 0.7051"
"1"," 9728/25000 [==========>...................] - ETA: 9s - loss: 0.6085 - acc: 0.7143 "
"1","10240/25000 [===========>..................] - ETA: 9s - loss: 0.5958 - acc: 0.7214"
"1","10752/25000 [===========>..................] - ETA: 8s - loss: 0.5829 - acc: 0.7286"
"1","11264/25000 [============>.................] - ETA: 8s - loss: 0.5738 - acc: 0.7337"
"1","11776/25000 [=============>................] - ETA: 8s - loss: 0.5737 - acc: 0.7337"
"1","12288/25000 [=============>................] - ETA: 7s - loss: 0.5830 - acc: 0.7294"
"1","12800/25000 [==============>...............] - ETA: 7s - loss: 0.5777 - acc: 0.7316"
"1","13312/25000 [==============>...............] - ETA: 7s - loss: 0.5685 - acc: 0.7373"
"1","13824/25000 [===============>..............] - ETA: 6s - loss: 0.5599 - acc: 0.7425"
"1","14336/25000 [================>.............] - ETA: 6s - loss: 0.5510 - acc: 0.7478"
"1","14848/25000 [================>.............] - ETA: 6s - loss: 0.5432 - acc: 0.7520"
"1","15360/25000 [=================>............] - ETA: 5s - loss: 0.5344 - acc: 0.7570"
"1","15872/25000 [==================>...........] - ETA: 5s - loss: 0.5269 - acc: 0.7611"
"1","16384/25000 [==================>...........] - ETA: 5s - loss: 0.5195 - acc: 0.7654"
"1","16896/25000 [===================>..........] - ETA: 4s - loss: 0.5128 - acc: 0.7686"
"1","17408/25000 [===================>..........] - ETA: 4s - loss: 0.5074 - acc: 0.7715"
"1","17920/25000 [====================>.........] - ETA: 4s - loss: 0.5068 - acc: 0.7725"
"1","18432/25000 [=====================>........] - ETA: 3s - loss: 0.5083 - acc: 0.7716"
"1","18944/25000 [=====================>........] - ETA: 3s - loss: 0.5059 - acc: 0.7726"
"1","19456/25000 [======================>.......] - ETA: 3s - loss: 0.5016 - acc: 0.7751"
"1","19968/25000 [======================>.......] - ETA: 2s - loss: 0.4963 - acc: 0.7781"
"1","20480/25000 [=======================>......] - ETA: 2s - loss: 0.4910 - acc: 0.7809"
"1","20992/25000 [========================>.....] - ETA: 2s - loss: 0.4855 - acc: 0.7836"
"1","21504/25000 [========================>.....] - ETA: 2s - loss: 0.4797 - acc: 0.7865"
"1","22016/25000 [=========================>....] - ETA: 1s - loss: 0.4751 - acc: 0.7885"
"1","22528/25000 [==========================>...] - ETA: 1s - loss: 0.4705 - acc: 0.7907"
"1","23040/25000 [==========================>...] - ETA: 1s - loss: 0.4672 - acc: 0.7922"
"1","23552/25000 [===========================>..] - ETA: 0s - loss: 0.4638 - acc: 0.7939"
"1","24064/25000 [===========================>..] - ETA: 0s - loss: 0.4610 - acc: 0.7954"
"1","24576/25000 [============================>.] - ETA: 0s - loss: 0.4618 - acc: 0.7950"
"1","25000/25000 [==============================] - 22s 867us/step - loss: 0.4608 - acc: 0.7956 - val_loss: 0.3060 - val_acc: 0.8808
"
"1","Epoch 2/20
  512/25000 [..............................] - ETA: 17s - loss: 0.2350 - acc: 0.9258"
"1"," 1024/25000 [>.............................] - ETA: 16s - loss: 0.2233 - acc: 0.9365"
"1"," 1536/25000 [>.............................] - ETA: 16s - loss: 0.2112 - acc: 0.9375"
"1"," 2048/25000 [=>............................] - ETA: 14s - loss: 0.2113 - acc: 0.9316"
"1"," 2560/25000 [==>...........................] - ETA: 14s - loss: 0.2048 - acc: 0.9320"
"1"," 3072/25000 [==>...........................] - ETA: 13s - loss: 0.2041 - acc: 0.9290"
"1"," 3584/25000 [===>..........................] - ETA: 12s - loss: 0.2126 - acc: 0.9252"
"1"," 4096/25000 [===>..........................] - ETA: 12s - loss: 0.2250 - acc: 0.9182"
"1"," 4608/25000 [====>.........................] - ETA: 11s - loss: 0.2345 - acc: 0.9117"
"1"," 5120/25000 [=====>........................] - ETA: 11s - loss: 0.2472 - acc: 0.9027"
"1"," 5632/25000 [=====>........................] - ETA: 10s - loss: 0.2481 - acc: 0.9018"
"1"," 6144/25000 [======>.......................] - ETA: 10s - loss: 0.2430 - acc: 0.9046"
"1"," 6656/25000 [======>.......................] - ETA: 10s - loss: 0.2364 - acc: 0.9081"
"1"," 7168/25000 [=======>......................] - ETA: 9s - loss: 0.2329 - acc: 0.9099 "
"1"," 7680/25000 [========>.....................] - ETA: 9s - loss: 0.2310 - acc: 0.9102"
"1"," 8192/25000 [========>.....................] - ETA: 9s - loss: 0.2315 - acc: 0.9098"
"1"," 8704/25000 [=========>....................] - ETA: 8s - loss: 0.2342 - acc: 0.9087"
"1"," 9216/25000 [==========>...................] - ETA: 8s - loss: 0.2354 - acc: 0.9082"
"1"," 9728/25000 [==========>...................] - ETA: 8s - loss: 0.2350 - acc: 0.9075"
"1","10240/25000 [===========>..................] - ETA: 8s - loss: 0.2349 - acc: 0.9074"
"1","10752/25000 [===========>..................] - ETA: 7s - loss: 0.2350 - acc: 0.9074"
"1","11264/25000 [============>.................] - ETA: 7s - loss: 0.2336 - acc: 0.9077"
"1","11776/25000 [=============>................] - ETA: 7s - loss: 0.2334 - acc: 0.9074"
"1","12288/25000 [=============>................] - ETA: 6s - loss: 0.2317 - acc: 0.9084"
"1","12800/25000 [==============>...............] - ETA: 6s - loss: 0.2305 - acc: 0.9090"
"1","13312/25000 [==============>...............] - ETA: 6s - loss: 0.2276 - acc: 0.9110"
"1","13824/25000 [===============>..............] - ETA: 6s - loss: 0.2272 - acc: 0.9114"
"1","14336/25000 [================>.............] - ETA: 5s - loss: 0.2263 - acc: 0.9118"
"1","14848/25000 [================>.............] - ETA: 5s - loss: 0.2255 - acc: 0.9122"
"1","15360/25000 [=================>............] - ETA: 5s - loss: 0.2275 - acc: 0.9109"
"1","15872/25000 [==================>...........] - ETA: 4s - loss: 0.2282 - acc: 0.9104"
"1","16384/25000 [==================>...........] - ETA: 4s - loss: 0.2289 - acc: 0.9097"
"1","16896/25000 [===================>..........] - ETA: 4s - loss: 0.2281 - acc: 0.9100"
"1","17408/25000 [===================>..........] - ETA: 4s - loss: 0.2270 - acc: 0.9105"
"1","17920/25000 [====================>.........] - ETA: 3s - loss: 0.2264 - acc: 0.9106"
"1","18432/25000 [=====================>........] - ETA: 3s - loss: 0.2257 - acc: 0.9111"
"1","18944/25000 [=====================>........] - ETA: 3s - loss: 0.2251 - acc: 0.9115"
"1","19456/25000 [======================>.......] - ETA: 2s - loss: 0.2228 - acc: 0.9127"
"1","19968/25000 [======================>.......] - ETA: 2s - loss: 0.2229 - acc: 0.9128"
"1","20480/25000 [=======================>......] - ETA: 2s - loss: 0.2236 - acc: 0.9125"
"1","20992/25000 [========================>.....] - ETA: 2s - loss: 0.2255 - acc: 0.9119"
"1","21504/25000 [========================>.....] - ETA: 1s - loss: 0.2253 - acc: 0.9120"
"1","22016/25000 [=========================>....] - ETA: 1s - loss: 0.2246 - acc: 0.9125"
"1","22528/25000 [==========================>...] - ETA: 1s - loss: 0.2239 - acc: 0.9130"
"1","23040/25000 [==========================>...] - ETA: 1s - loss: 0.2228 - acc: 0.9133"
"1","23552/25000 [===========================>..] - ETA: 0s - loss: 0.2218 - acc: 0.9139"
"1","24064/25000 [===========================>..] - ETA: 0s - loss: 0.2209 - acc: 0.9143"
"1","24576/25000 [============================>.] - ETA: 0s - loss: 0.2202 - acc: 0.9144"
"1","25000/25000 [==============================] - 19s 756us/step - loss: 0.2199 - acc: 0.9147 - val_loss: 0.2731 - val_acc: 0.8905
"
"1","Epoch 3/20
  512/25000 [..............................] - ETA: 15s - loss: 0.1007 - acc: 0.9707"
"1"," 1024/25000 [>.............................] - ETA: 15s - loss: 0.0970 - acc: 0.9678"
"1"," 1536/25000 [>.............................] - ETA: 14s - loss: 0.0943 - acc: 0.9694"
"1"," 2048/25000 [=>............................] - ETA: 14s - loss: 0.0924 - acc: 0.9697"
"1"," 2560/25000 [==>...........................] - ETA: 13s - loss: 0.0961 - acc: 0.9660"
"1"," 3072/25000 [==>...........................] - ETA: 13s - loss: 0.1352 - acc: 0.9521"
"1"," 3584/25000 [===>..........................] - ETA: 13s - loss: 0.2232 - acc: 0.9188"
"1"," 4096/25000 [===>..........................] - ETA: 13s - loss: 0.2315 - acc: 0.9116"
"1"," 4608/25000 [====>.........................] - ETA: 12s - loss: 0.2210 - acc: 0.9180"
"1"," 5120/25000 [=====>........................] - ETA: 12s - loss: 0.2094 - acc: 0.9240"
"1"," 5632/25000 [=====>........................] - ETA: 11s - loss: 0.2010 - acc: 0.9277"
"1"," 6144/25000 [======>.......................] - ETA: 11s - loss: 0.1919 - acc: 0.9315"
"1"," 6656/25000 [======>.......................] - ETA: 10s - loss: 0.1855 - acc: 0.9340"
"1"," 7168/25000 [=======>......................] - ETA: 10s - loss: 0.1784 - acc: 0.9371"
"1"," 7680/25000 [========>.....................] - ETA: 10s - loss: 0.1721 - acc: 0.9393"
"1"," 8192/25000 [========>.....................] - ETA: 9s - loss: 0.1670 - acc: 0.9409 "
"1"," 8704/25000 [=========>....................] - ETA: 9s - loss: 0.1634 - acc: 0.9416"
"1"," 9216/25000 [==========>...................] - ETA: 9s - loss: 0.1589 - acc: 0.9429"
"1"," 9728/25000 [==========>...................] - ETA: 8s - loss: 0.1550 - acc: 0.9443"
"1","10240/25000 [===========>..................] - ETA: 8s - loss: 0.1533 - acc: 0.9443"
"1","10752/25000 [===========>..................] - ETA: 8s - loss: 0.1525 - acc: 0.9444"
"1","11264/25000 [============>.................] - ETA: 7s - loss: 0.1502 - acc: 0.9450"
"1","11776/25000 [=============>................] - ETA: 7s - loss: 0.1485 - acc: 0.9455"
"1","12288/25000 [=============>................] - ETA: 7s - loss: 0.1471 - acc: 0.9458"
"1","12800/25000 [==============>...............] - ETA: 6s - loss: 0.1454 - acc: 0.9467"
"1","13312/25000 [==============>...............] - ETA: 6s - loss: 0.1427 - acc: 0.9476"
"1","13824/25000 [===============>..............] - ETA: 6s - loss: 0.1411 - acc: 0.9482"
"1","14336/25000 [================>.............] - ETA: 5s - loss: 0.1390 - acc: 0.9491"
"1","14848/25000 [================>.............] - ETA: 5s - loss: 0.1381 - acc: 0.9490"
"1","15360/25000 [=================>............] - ETA: 5s - loss: 0.1381 - acc: 0.9491"
"1","15872/25000 [==================>...........] - ETA: 5s - loss: 0.1440 - acc: 0.9470"
"1","16384/25000 [==================>...........] - ETA: 4s - loss: 0.1489 - acc: 0.9446"
"1","16896/25000 [===================>..........] - ETA: 4s - loss: 0.1499 - acc: 0.9440"
"1","17408/25000 [===================>..........] - ETA: 4s - loss: 0.1485 - acc: 0.9449"
"1","17920/25000 [====================>.........] - ETA: 3s - loss: 0.1469 - acc: 0.9459"
"1","18432/25000 [=====================>........] - ETA: 3s - loss: 0.1455 - acc: 0.9463"
"1","18944/25000 [=====================>........] - ETA: 3s - loss: 0.1435 - acc: 0.9472"
"1","19456/25000 [======================>.......] - ETA: 3s - loss: 0.1416 - acc: 0.9479"
"1","19968/25000 [======================>.......] - ETA: 2s - loss: 0.1408 - acc: 0.9481"
"1","20480/25000 [=======================>......] - ETA: 2s - loss: 0.1396 - acc: 0.9485"
"1","20992/25000 [========================>.....] - ETA: 2s - loss: 0.1380 - acc: 0.9490"
"1","21504/25000 [========================>.....] - ETA: 1s - loss: 0.1373 - acc: 0.9494"
"1","22016/25000 [=========================>....] - ETA: 1s - loss: 0.1362 - acc: 0.9499"
"1","22528/25000 [==========================>...] - ETA: 1s - loss: 0.1354 - acc: 0.9504"
"1","23040/25000 [==========================>...] - ETA: 1s - loss: 0.1353 - acc: 0.9504"
"1","23552/25000 [===========================>..] - ETA: 0s - loss: 0.1343 - acc: 0.9510"
"1","24064/25000 [===========================>..] - ETA: 0s - loss: 0.1333 - acc: 0.9512"
"1","24576/25000 [============================>.] - ETA: 0s - loss: 0.1320 - acc: 0.9516"
"1","25000/25000 [==============================] - 19s 772us/step - loss: 0.1315 - acc: 0.9519 - val_loss: 0.3900 - val_acc: 0.8709
"
"1","Epoch 4/20
  512/25000 [..............................] - ETA: 17s - loss: 0.0425 - acc: 0.9883"
"1"," 1024/25000 [>.............................] - ETA: 15s - loss: 0.0405 - acc: 0.9883"
"1"," 1536/25000 [>.............................] - ETA: 15s - loss: 0.0413 - acc: 0.9883"
"1"," 2048/25000 [=>............................] - ETA: 14s - loss: 0.0375 - acc: 0.9897"
"1"," 2560/25000 [==>...........................] - ETA: 14s - loss: 0.0356 - acc: 0.9906"
"2","
"
